,nav,cash,SZ000877_P,SH600704_P,SZ000850_P,SH600231_P,SH600682_P,SH600830_P,SZ002083_P,SH600410_P,SZ002311_P,SZ000417_P,SZ002327_P,SZ000926_P,SH601566_P,SH600864_P,SZ000823_P,SZ000563_P,SH600496_P,SH600616_P,SH600803_P,SZ002430_P,SH601801_P,SH600195_P,SZ002161_P,SH600780_P,SH601002_P,SZ000712_P,SH600433_P,SH600110_P,SH600993_P,SH603005_P,SZ002238_P,SH600392_P,SH601519_P,SZ002672_P,SZ002022_P,SH600580_P,SZ000848_P,SZ000852_P,SH601999_P,SZ300267_P,SZ002179_P,SH600851_P,SZ000735_P,SH600416_P,SH600517_P,SZ002223_P,SH600062_P,SZ002064_P,SH600300_P,SZ002233_P,SZ002203_P,SZ002267_P,SZ300257_P,SH603806_P,SH600831_P,SZ000726_P,SH600682_A,SH600667_A,SZ000712_A,SH600110_A,SH600855_A,SH600160_A,SH600580_A,SZ002064_A,SZ000877_A,SH600703_A,SH600322_A,SZ000617_A,SH600192_A,SZ000522_A,SH600609_A,SZ002238_A,SZ002008_A,SH601002_A,SH600278_A,SH600063_A,SZ000850_A,SZ002106_A,SH600736_A,SZ000726_A,SH600416_A,SH600693_A,SH600227_A,SH600724_A,SZ002083_A,SH600410_A,SH600189_A,SZ000417_A,SH600704_A,SZ002097_A,SH600864_A,SZ000599_A,SH600231_A,SH600830_A,SH600230_A,SZ002179_A,SZ002053_A,SZ000563_A,SZ000429_A,SZ000050_A,SZ002018_A,SH600163_A,SH600420_A,SH600993_A,SH600780_A,SZ000837_A,SZ000301_A,SH600616_A,SZ000581_A,SZ002311_A,SH600328_A,SZ000823_A,SZ000159_A,SZ000936_A,SH600961_A,SH601999_A,SZ002430_A,SZ000830_A,SH600033_A,SZ000848_A,SZ002161_A,SZ000926_A,SH600300_A,SH601519_A,SZ002233_A,SZ000852_A,SZ002305_A,SH600851_A,SH600517_A,SH600496_A,SZ002327_A,SH600831_A,SH601801_A,SZ000917_A,SH600195_A,SZ002267_A,SZ002223_A,SH600392_A,SH601566_A,SZ002574_A,SH600803_A,SH603005_A,SH600433_A,SZ300115_A,SZ300267_A,SH600062_A,SZ002022_A,SZ000735_A,SZ002203_A,SZ002672_A,SZ300122_A,SH603806_A,SH603567_A,SZ300257_A,SH603699_A,SZ000401_A,SZ002261_A,SZ300113_A,SH600633_A,SZ300088_A,SZ002268_A,SH600978_A
2016-08-24,1350120.1696574758,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-08-25,1334073.0246158305,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-08-26,1347969.4277718845,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.2572568953037262,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.087310291826725,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.32425907254219055,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.33117371797561646,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-29,1351794.3558035358,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-08-30,1351853.1671531836,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-08-31,1356589.8519666407,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-01,1340828.6309613558,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-02,1342591.7105811003,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016-09-05,1347305.4143556906,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-06,1360190.2828710307,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,1.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-07,1364628.5403599006,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-08,1366659.8559225895,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-09,1344954.8884618937,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-12,1297328.823078085,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13,1302645.28319206,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.27925145626068115,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.5254828333854675,0.0,0.0,,0.19526569545269012,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-14,1292844.9803319646,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-19,1306509.9128181261,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-20,1303454.926958521,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-21,1308244.8077549348,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-22,1322130.8437080013,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,,,0.019999999552965164,,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,,,,,0.019999999552965164,,0.019999999552965164,,,,,,0.019999999552965164,,,,,0.019999999552965164,0.019999999552965164,,,,,,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,,,,0.019999999552965164,0.019999999552965164,0.019999999552965164,,0.019999999552965164,0.019999999552965164,,,0.019999999552965164,,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164,0.019999999552965164
2016-09-23,1326216.610066705,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.6031186580657959,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3968814015388489,0.0,0.0
2016-09-26,1301781.6891749138,642.805736588678,,14003.40963619593,,,,,,17921.913323876433,,10801.230660790212,71676.43528145252,38348.42086544559,,8690.8361733462,,,,,,,,,48097.29229456373,,,,,,,,,,,,8730.455500382786,,,,,,,,,,,,,,,,148766.94277660327,,107495.10079706211,,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,0.0,,,,,,0.0,,,,,0.0,0.0,,,,,,,,0.0,,0.0,0.5345577001571655,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4654422998428345,0.0,0.0
